Unnamed: 0,投资项目编号,项目名称,项目类型,土地使用税,项目地址,项目占地面积,启动时间,项目投资额,项目建设规模,决议时间,备案号,年份,号码,备案
99,TZ-2024-AH-000437,安徽宿州灵璧天润50MW平原风电场项目,风电,12,安徽省宿州市灵璧县杨瞳镇和禅堂乡,-,2024-12-05 00:00:00,-,50,2024-12-06 00:00:00,灵发改备[2025]76号,2025,76,发改备[2025]76号
100,TZ-2024-XJ-000436,新疆哈密十三间房天润247.5MW风电项目,风电,-,-,-,2024-12-05 00:00:00,-,247.5,2024-12-06 00:00:00,哈发改备[2023]107号,2023,107,发改备[2023]107号
101,TZ-2024-XJ-000435,新疆哈密伊州天润20MW光伏发电项目,光伏,56.19,-,-,2024-12-05 00:00:00,-,21,2024-12-06 00:00:00,伊发改备[2025]76号,2025,76,发改备[2025]76号
102,TZ-2024-XJ-000434,新疆塔城额敏天润三期49.5MW风电项目,风电,13.3,新疆塔城地区,-,2024-12-05 00:00:00,-,49.5,2024-12-06 00:00:00,塔发改备[2025]90号,2025,90,发改备[2025]90号
103,TZ-2024-XJ-000433,新疆塔城额敏天润二期49.5MW风电项目,风电,5.89,新疆塔城地区,-,2024-12-05 00:00:00,-,49.5,2024-12-06 00:00:00,塔发改备[2022]34号,2022,34,发改备[2022]34号
104,TZ-2024-XJ-000432,新疆昌吉木垒天润100MW风电项目,风电,23.33,新疆昌吉回族自治州木垒哈萨克自治县,-,2024-12-05 00:00:00,-,100,2024-12-06 00:00:00,昌发改备[2025]166号,2025,166,发改备[2025]166号
105,TZ-0000-AB-000000,黑龙江省大兴安岭地区加格达奇区199MW风电项目,风电,0,测试测试,-,2024-12-21 22:02:06,1026.52,300,-,加发改备[2022]200号,2022,200,发改备[2022]200号
106,TZ-2015-NX-000002,宁夏中宁利能30MW光伏项目,光伏,-,中宁县新材料经济示范区光伏产业园,-,-,25975,30,-,中发改备[2022]61号,2022,61,发改备[2022]61号
107,TZ-2015-NX-000001,宁夏中宁隆基天华20MW光伏项目,光伏,-,中宁县余丁乡沙蒿梁区域,-,-,18023,20,-,中发改备[2024]185号,2024,185,发改备[2024]185号
108,TZ-2018-SX-000026,山西寿阳建公100MW光伏项目（4#）,光伏,-,山西省晋中市寿阳县西洛镇建公村东,-,-,58441.31,100,-,寿发改备[2022]186号,2022,186,发改备[2022]186号
109,TZ-2018-SX-000025,山西寿阳里思100MW光伏项目（2#）,光伏,-,山西省晋中市寿阳县松塔镇华泉村,-,-,58653.41,100,-,寿发改备[2024]100号,2024,100,发改备[2024]100号
110,TZ-2023-JS-000090,江苏徐州睢宁二期19.8MW分散式风电项目,风电,-,江苏睢宁县睢宁县岚山镇,-,-,18182,19.8,2021-08-03 00:00:00,睢发改备[2022]98号,2022,98,发改备[2022]98号
111,TZ-2023-JS-000089,江苏徐州睢宁一期13.2MW分散式风电项目,风电,-,江苏睢宁县睢宁县睢城镇,-,-,12122,13.2,2021-08-03 00:00:00,睢发改备[2025]109号,2025,109,发改备[2025]109号
112,TZ-2023-JS-000339,江苏常州蜂巢2.8MW/9.03MWh储能项目,储能,-,江苏省常州市金坛区蜂巢能源科技(金坛)有限公司园区,-,-,-,2.8,2022-02-16 00:00:00,常发改备[2024]136号,2024,136,发改备[2024]136号
113,TZ-2023-JS-000101,江苏常州蜂巢14MW分布式光伏项目,光伏,-,江苏省常州市金坛区蜂巢能源科技(金坛)有限公司园区,-,-,6102.66,14.0448,2022-02-16 00:00:00,常发改备[2025]132号,2025,132,发改备[2025]132号
114,TZ-2023-GD-000096,广东梅州粤智横陂镇57MW光伏项目,光伏,17400,广东省梅州市五华县横陂镇境内（距离一期20km）,1509,-,33391.09,57,2022-04-02 00:00:00,梅发改备[2025]67号,2025,67,发改备[2025]67号
115,TZ-2023-GD-000095,广东梅州粤智安流镇70MW光伏项目,光伏,13500,广东省梅州市五华县安流镇境内,2180,-,41035.76,70,2022-04-02 00:00:00,夏发改备[2024]73号,2024,73,发改备[2024]73号
116,TZ-2017-SD-000068,山东夏津新盛100MW风电项目（二期）,风电,60,山东省夏津县田庄乡,-,-,100350,101,2018-11-22 00:00:00,夏发改备[2022]158号,2022,158,发改备[2022]158号
117,TZ-2016-SD-000067,山东夏津田庄100MW风电项目（一期）,风电,-,山东省夏津县及渡口驿乡,-,-,100100,100,2018-11-22 00:00:00,夏发改备[2023]157号,2023,157,发改备[2023]157号
118,TZ-2021-SD-000443,上海安靠5.98MW分布式光伏40%股权并购项目,光伏,-,-,-,-,-,5.98,2024-08-12 00:00:00,安发改备[2023]45号,2023,45,发改备[2023]45号
119,TZ-2024-GQJJ-000402,中国航空工业新能源投资有限公司股权投资项目,-,-,-,-,2024-08-15 10:06:27,2.17,-,2024-10-12 00:00:00,-,2022,118,发改备[2022]118号
120,TZ-2024-BJ-000416,金开启昱（北京）新能源发展合伙企业（有限合伙）合伙份额投资项目,-,-,-,-,2024-10-16 10:07:01,29274.63,-,2024-10-21 00:00:00,-,2024,128,发改备[2024]128号
121,TZ-2024-SD-000422,山东德州临邑60MW分散式风电项目,风电,27.73,-,-,2024-10-23 00:00:00,51731,60,2024-11-04 00:00:00,临发改备[2025]127号,2025,127,发改备[2025]127号
122,TZ-2024-TJ-000418,天津宁河丰台南埋珠60MW集中式风电项目,风电,5.16,-,-,2024-10-17 00:00:00,47486,60,2024-11-04 00:00:00,宁发改备[2025]126号,2025,126,发改备[2025]126号
123,TZ-2024-XJ-000414,新疆木垒大石头三风场风机加密排布100MW风电项目,风电,-,木垒县大石头乡第三风电场,-,2024-09-04 00:00:00,-,100,-,木发改备[2022]18号,2022,18,发改备[2022]18号
124,TZ-2024-XJ-000408,新疆哈密伊州骆驼圈子15MW分散式风电项目（并购）,风电,-,-,-,2024-09-14 00:00:00,-,15,-,哈发改备[2024]125号,2024,125,发改备[2024]125号
125,TZ-2024-SD-000417,山东滨州北海晟日100MW风电项目,风电,-,-,-,2024-10-16 00:00:00,94195,100,-,北发改备[2025]181号,2025,181,发改备[2025]181号
126,TZ-2023-GD-000355,广东化州杨梅80MW光伏项目,光伏,0.91,广东省化州市杨梅镇水埠村西北,1800,2023-11-16 00:00:00,48882,80,2024-09-02 00:00:00,杨发改备[2024]134号,2024,134,发改备[2024]134号
127,TZ-2024-SD-000406,山东枣庄市中区75MW风电项目,风电,38.4,山东省枣庄市中心,-,2024-09-03 00:00:00,49587,75,2024-11-04 00:00:00,枣发改备[2024]8号,2024,8,发改备[2024]8号
128,TZ-2024-SX-000410,山西晋中平遥源网荷储一体化含100MW风电竞配项目,风电,13.52,平遥县南部,-,2024-09-20 00:00:00,57081,100,2024-09-30 00:00:00,平发改备[2025]70号,2025,70,发改备[2025]70号
129,TZ-2024-XJ-000407,新疆哈密伊州十三间房50MW风电项目,风电,5.47,-,-,2024-09-14 00:00:00,-,50,2024-11-11 00:00:00,哈发改备[2025]15号,2025,15,发改备[2025]15号
130,TZ-2024-SX-000399,山西吕梁兴县100MW风电项目,风电,13.52,山西省吕梁市兴县,-,2024-08-02 00:00:00,47653,100,2024-08-26 00:00:00,兴发改备[2023]136号,2023,136,发改备[2023]136号
131,TZ-2024-HL-000400,黑龙江黑河俄电工业园1000MW风电项目,风电,15,黑龙江省黑河市爱辉区,-,2024-08-06 00:00:00,581254,1000,2024-08-19 00:00:00,黑发改备[2022]73号,2022,73,发改备[2022]73号
132,TZ-2018-SH-000034,上海安靠6.6MW分布式光伏项目,光伏,-,上海市浦东新区外高桥保税区德堡路100号,-,-,4686.53,6.6,-,沪发改备[2022]129号,2022,129,发改备[2022]129号
133,TZ-2024-XJ-000398,新疆塔城托里500MW风电项目,风电,45.83,新疆维吾尔族自治区/塔城地区/托里县,-,2024-07-31 00:00:00,277166,500,2024-08-05 00:00:00,塔发改备[2022]186号,2022,186,发改备[2022]186号
134,TZ-2024-SX-000397,山西晋中祁县100MW风电项目,风电,8.73,山西省晋中市祁县,-,2024-07-29 00:00:00,47109,100,2024-08-05 00:00:00,祁发改备[2025]174号,2025,174,发改备[2025]174号
135,TZ-2018-SX-600025,山西寿阳里思100MW+建公100MW光伏项目,-,-,山西省晋中市寿阳县松塔镇华泉村、西洛镇建公村东,-,-,117094.72,200,-,里发改备[2023]5号,2023,5,发改备[2023]5号
136,TZ-2023-JS-600089,江苏徐州睢宁13.2MW+19.8MW分散式风电项目,-,-,江苏睢宁县睢宁县睢城镇、岚山镇,-,-,30304,33,2021-08-03 00:00:00,睢发改备[2023]16号,2023,16,发改备[2023]16号
137,TZ-2023-JS-600101,江苏常州蜂巢14MW分布式光伏+2.8MW/9.03MWh储能项目,-,-,江苏省常州市金坛区蜂巢能源科技(金坛)有限公司园区,-,-,6102.66,16.8448,2022-02-16 00:00:00,常发改备[2025]134号,2025,134,发改备[2025]134号
138,TZ-2023-GD-600095,广东梅州粤智安流镇70MW+横陂镇57MW光伏项目,-,30900,广东省梅州市五华县安流镇境内、横陂镇境内（距离一期20km）,-,-,74426.85,127,2022-04-02 00:00:00,梅发改备[2024]160号,2024,160,发改备[2024]160号
139,TZ-2016-SD-600067,山东夏津田庄100MW+新盛100MW风电项目,-,-,山东省夏津县及渡口驿乡、田庄乡,-,-,200450,201,2018-11-22 00:00:00,田发改备[2023]199号,2023,199,发改备[2023]199号
140,TZ-2019-SX-000440,山西平顺佛堂岭80MW+平顺国合170MW光伏领跑基地项目,光伏,-,山西省长治市平顺县西沟乡、龙溪镇、青羊镇、杏城镇、东寺头乡境内,-,-,-,250,2021-08-03 00:00:00,平发改备[2024]183号,2024,183,发改备[2024]183号
141,TZ-2017-AH-000439,安徽蜡笔小新6MW分布式+万爱电器5.5MW光伏项目,光伏,-,安徽省滁州市琅琊区上海北路299号、安徽省琅琊区经济开发区城东工业园苏州南路811号,-,-,5663.2,11.5,2020-02-14 00:00:00,芜发改备[2024]152号,2024,152,发改备[2024]152号
142,TZ-2021-SD-000442,山东魏桥241.4MW分布式光伏项目,光伏,-,山东省滨州市邹平市、开发区、博兴县、北海新区、阳信县、惠民县,-,-,135004.71,241.71,2020-09-01 00:00:00,济发改备[2023]140号,2023,140,发改备[2023]140号
143,TZ-2021-FJ-000441,福建宁德上汽21MW+3.9MW分布式光伏项目,光伏,-,福建省宁德市蕉城区三屿工业园区的宁德上汽基地供应商园区厂房屋面,-,-,9262.88,21.9159,2021-05-07 00:00:00,宁发改备[2022]116号,2022,116,发改备[2022]116号
144,TZ-2016-XJ-000070,新疆托克逊风城99MW风电项目,风电,30,新疆托克逊县、北部小草湖,-,-,-,99,2018-11-22 00:00:00,托发改备[2025]196号,2025,196,发改备[2025]196号
145,TZ-2023-HI-000369,海南儋州新州100MW分布式光伏项目,光伏,-,儋州市新州镇敦教村,-,2023-12-29 15:50:33,49913.23,100,2024-01-24 00:00:00,新发改备[2023]39号,2023,39,发改备[2023]39号
146,TZ-2023-AH-000130,安徽亳州万事通100MW风电项目,风电,-,安徽省亳州市谯城区,-,-,-,100,2023-11-13 00:00:00,亳发改备[2022]28号,2022,28,发改备[2022]28号
147,TZ-2023-SN-000267,陕西府谷润泽40MW分散式风电项目,风电,3.76,陕西省榆林市府谷县木瓜乡,-,-,-,40,2023-05-15 00:00:00,府发改备[2023]60号,2023,60,发改备[2023]60号
148,TZ-2023-GX-000059,广西贵港南晶150MW光伏项目,光伏,23.33,广西壮族自治区贵港市港南区桥圩镇锦垌村、镇南村、下李村、南兴村、新华村,-,-,70882.18,150,2021-02-09 00:00:00,南发改备[2024]78号,2024,78,发改备[2024]78号
149,TZ-2022-GX-000088,广西贵港高传60MW风电项目,风电,-,广西省贵港市覃塘区,-,-,50406.37,60,2021-08-03 00:00:00,高发改备[2025]102号,2025,102,发改备[2025]102号
150,TZ-2020-SD-000078,山东菏泽新风50MW风电项目,风电,5.6,山东省菏泽市牡丹区高庄镇,-,-,60350,50,2021-07-08 00:00:00,菏发改备[2023]196号,2023,196,发改备[2023]196号
151,TZ-2019-HE-000069,河北海兴丁北50MW风电项目,风电,-,沧州市海兴县小山乡曹庄子村,-,-,44650,50,-,玉发改备[2022]73号,2022,73,发改备[2022]73号
152,TZ-2022-LN-000111,辽宁抚顺晶能100MW光伏项目,光伏,12.03,辽宁省抚顺市望花区抚矿集团西舍场复垦基地的西南区域,-,-,44900,100,2022-09-23 00:00:00,昌发改备[2022]76号,2022,76,发改备[2022]76号
153,TZ-2022-HB-000054,湖北可口可乐3.369MW分布式光伏项目,光伏,-,湖北省武汉市东西湖区走马岭汇通大道2号可口可乐装瓶商生产（武汉）有限公司（以下简称“可口可乐”）厂房,-,-,1399.91,3.37,2020-09-28 00:00:00,汉发改备[2024]155号,2024,155,发改备[2024]155号
154,TZ-2014-JS-000032,江苏金湖正辉100MW光伏项目,光伏,-,江苏省淮安市金湖县涂沟镇,-,-,-,100,2020-01-06 00:00:00,镇发改备[2022]35号,2022,35,发改备[2022]35号
155,TZ-2018-GX-000040,广西蓝铁11.7MW分布式光伏项目,光伏,-,广西省南宁市青秀区南宁火车东站,-,-,8141.1,11.7,2020-01-14 00:00:00,桂发改备[2024]177号,2024,177,发改备[2024]177号
156,TZ-2020-JX-000041,江西抚州东乡二期50MW光伏项目,光伏,-,抚州市东乡区詹圩镇北楼新能源科技有限公司,-,-,20362.08,50,2020-06-22 00:00:00,抚发改备[2022]169号,2022,169,发改备[2022]169号
157,TZ-2020-JX-000031,江西抚州东乡一期30MW光伏项目,光伏,9.6,抚州市东乡区詹圩镇北楼新能源科技有限公司,-,-,12684.24,30,2019-09-02 00:00:00,抚发改备[2022]56号,2022,56,发改备[2022]56号
158,TZ-2017-HE-000022,河北赤城雀沟20MW光伏项目,光伏,-,河北省张家口市赤城县炮梁乡雀沟村,-,-,14942.88,20,-,赤发改备[2023]35号,2023,35,发改备[2023]35号
159,TZ-2015-HE-000016,河北海兴小山50MW光伏项目,光伏,-,河北省沧州市海兴县海兴国营农场东侧,-,-,43228.59,50,-,黄发改备[2022]137号,2022,137,发改备[2022]137号
160,TZ-2017-LN-000013,辽宁北方重工30MW分布式光伏项目,光伏,-,沈阳市北方重工集团公司,-,-,17560,30,-,锦发改备[2024]40号,2024,40,发改备[2024]40号
161,TZ-2017-LN-000012,辽宁沈阳机床36MW分布式光伏项目,光伏,-,沈阳市沈阳机床厂,-,-,20950,36,-,沈发改备[2025]46号,2025,46,发改备[2025]46号
162,TZ-2018-LN-000011,辽宁大连中车12MW分布式光伏项目,光伏,-,大连市旅顺区广源街21号,-,-,7130.12,12,-,大发改备[2023]109号,2023,109,发改备[2023]109号
163,TZ-2021-SX-000118,山西芮城九广20MW分散式风电项目,风电,-,山西省运城市芮城县学张乡境内,-,-,15373,20,2022-09-23 00:00:00,芮发改备[2024]63号,2024,63,发改备[2024]63号
164,TZ-2021-NX-000108,宁夏吴忠太阳山20MW光伏项目,光伏,-,宁夏回族自治区吴忠市太阳山开发区,1452.89,-,8688,20,2023-06-20 00:00:00,吴发改备[2022]149号,2022,149,发改备[2022]149号
165,TZ-2023-GD-000102,广东肇庆高要区150MW光伏项目,光伏,-,广东省肇庆市高要区活道镇,-,-,66443.46,150,2022-07-28 00:00:00,高发改备[2023]26号,2023,26,发改备[2023]26号
166,TZ-2023-GD-000103,广东肇庆高要区20MW分布式光伏项目,光伏,-,广东肇庆市高要区17个镇街,-,-,66443.46,10,2022-07-28 00:00:00,高发改备[2022]140号,2022,140,发改备[2022]140号
167,TZ-2023-XJ-000064,新疆乌鲁木齐机场11.6MW分布式光伏项目,光伏,0.04,新疆维吾尔自治区乌鲁木齐市地窝堡国际机场,-,-,4987.9,11.6,2021-07-02 00:00:00,乌发改备[2023]82号,2023,82,发改备[2023]82号
168,TZ-2009-FJ-000109,福建光泽凯圣24MW生物质项目,生物质,-,福建省南平市光泽县鸾凤乡,-,-,-,24,2021-10-09 00:00:00,霞发改备[2023]178号,2023,178,发改备[2023]178号
169,TZ-2022-JS-000099,江苏溧阳紫宸14MW分布式光伏项目,光伏,-,江苏省常州市溧阳市昆仑街道城北大道588号,-,-,6036.48,14.2,2022-05-17 00:00:00,溧发改备[2023]61号,2023,61,发改备[2023]61号
170,TZ-2023-NX-000119,宁夏青铜峡邵岗20MW分散式风电项目,风电,4,宁夏回族自治区吴忠市青铜峡市树新林场,20,2022-09-11 00:00:00,27662.12,20,2022-09-11 00:00:00,青发改备[2024]53号,2024,53,发改备[2024]53号
171,TZ-2023-TJ-000112,天津锦湖轮胎18MW分布式光伏项目,光伏,-,天津市滨海新区锦湖轮胎（天津）有限公司厂区内,-,-,6341.44,18,2022-08-11 00:00:00,东发改备[2023]63号,2023,63,发改备[2023]63号
172,TZ-2020-NX-000056,宁夏永宁国光100MW光伏项目,光伏,-,永宁县闽宁镇原隆村,-,-,37373.71,100,2019-09-02 00:00:00,永发改备[2025]131号,2025,131,发改备[2025]131号
173,TZ-2021-NX-000057,宁夏红寺堡上电100MW光伏项目,光伏,-,红寺堡区高铁站旁,3458.39,-,32155.1,100,2020-06-22 00:00:00,红发改备[2022]20号,2022,20,发改备[2022]20号
174,TZ-2020-NX-000042,宁夏卫钢200MW光伏项目,光伏,0,宁夏回族自治区中卫市沙坡头区镇罗镇工业园区,5026.32,-,71846,200,2020-04-26 00:00:00,中发改备[2022]36号,2022,36,发改备[2022]36号
175,TZ-2024-XZ-000376,西藏那曲色尼100MW光伏项目,光伏,-,西藏那曲市色尼区,-,2024-02-21 00:00:00,40151.34,100,2024-06-05 00:00:00,那发改备[2022]116号,2022,116,发改备[2022]116号
176,TZ-2020-XJ-000071,新疆木垒大石头第三风电场100MW项目,风电,-,新疆省木垒县大石头,-,-,-,100,2022-09-23 00:00:00,木发改备[2023]44号,2023,44,发改备[2023]44号
177,TZ-2020-XJ-000072,新疆木垒大石头第五风电场200MW项目,风电,-,新疆省木垒县大石头,-,-,189987.48,200,2020-08-11 00:00:00,木发改备[2023]155号,2023,155,发改备[2023]155号
178,TZ-2020-XJ-000077,新疆老君庙国新天立49.5MW风电项目,风电,-,新疆省木垒县老君庙,-,-,46684,49.5,2020-08-11 00:00:00,老发改备[2024]174号,2024,174,发改备[2024]174号
179,TZ-2020-XJ-000076,新疆老君庙丝路大成50MW风电项目,风电,-,新疆省木垒县老君庙,-,-,48150,50,2020-08-11 00:00:00,老发改备[2022]88号,2022,88,发改备[2022]88号
180,TZ-2020-XJ-000075,新疆老君庙浦类海99MW风电项目,风电,-,新疆省木垒县老君庙蒲类海,-,-,79059.12,99,2020-08-11 00:00:00,老发改备[2024]162号,2024,162,发改备[2024]162号
181,TZ-2023-SD-000097,山东寿光扬光50MW光伏项目,光伏,-,山东省潍坊市寿光市双王城清水泊农场二分厂,-,-,25977,50,2022-03-04 00:00:00,寿发改备[2025]78号,2025,78,发改备[2025]78号
182,TZ-2022-QH-000053,青海乌图美仁初开50MW光伏项目,光伏,15,青海省海西州格尔木市乌图美仁乡,-,-,19629.89,50,2020-07-20 00:00:00,乌发改备[2023]83号,2023,83,发改备[2023]83号
183,TZ-2021-ZJ-000055,浙江中拓3.177MW分布式光伏项目,光伏,-,浙江省嘉兴市海盐县澉浦镇长墙山工业园区长山路188号、浙商中拓集团（浙江）新材料科技有限公司厂房屋顶。,-,-,1328.87,3.18,2021-07-02 00:00:00,中发改备[2024]23号,2024,23,发改备[2024]23号
184,TZ-2020-XJ-000044,新疆北塔山中惠天合50MW光伏项目,光伏,50,新疆生产建设兵团第六师北塔山牧场,-,-,24550,50,2020-08-11 00:00:00,塔发改备[2023]56号,2023,56,发改备[2023]56号
185,TZ-2020-XJ-000043,新疆北塔山保利招商100MW光伏项目,光伏,105,新疆生产建设兵团第六师北塔山牧场,-,-,48900,100,2020-08-11 00:00:00,塔发改备[2023]81号,2023,81,发改备[2023]81号
186,TZ-2016-AH-000037,安徽合肥大川40MW光伏项目,光伏,2.133344,安徽省合肥市长丰县林庄水库、沈岗水库,-,-,30770,40,-,合发改备[2025]140号,2025,140,发改备[2025]140号
187,TZ-2015-ZJ-000033,浙江龙游瑞源10MW光伏项目,光伏,-,浙江省龙游县维达纸业,-,-,-,10,-,龙发改备[2024]107号,2024,107,发改备[2024]107号
188,TZ-2015-HE-000017,河北涉县龙虎20MW光伏项目,光伏,-,河北省邯郸市涉县龙虎乡北郭口村,-,-,16100,20,-,涉发改备[2024]60号,2024,60,发改备[2024]60号
