Unnamed: 0,投资项目编号,项目名称,项目类型,土地使用税,项目地址,项目占地面积,启动时间,项目投资额,项目建设规模,决议时间,备案号,年份,号码,备案
189,TZ-2018-HL-000010,黑龙江安达昌德40MW光伏项目,光伏,-,安达市昌德镇袁家烧锅屯,1600,-,27666,40,-,安发改备[2022]63号,2022,63,发改备[2022]63号
190,TZ-2016-NX-000006,宁夏红寺堡嘉润19.125MW分布式光伏项目,光伏,-,吴忠市红寺堡区大河乡,-,-,17081,19.13,-,红发改备[2024]38号,2024,38,发改备[2024]38号
191,TZ-2015-NX-000005,宁夏盐池国信100MW光伏项目,光伏,-,宁夏盐池县王乐井乡刘相庄村,-,-,84281.16,100,-,盐发改备[2024]189号,2024,189,发改备[2024]189号
192,TZ-2023-LN-000117,辽宁本溪福耀20MW分布式光伏项目,光伏,-,辽宁省本溪市平山区桥北经济开发区106省道南50米,-,-,6505,20,2023-01-13 00:00:00,本发改备[2025]87号,2025,87,发改备[2025]87号
193,TZ-2023-HB-000104,湖北监利昌昊50MW/100MWh储能项目,储能,2,湖北省监利市黄歇口镇马嘶湖渔场（西片）,-,-,19100,50,2022-07-28 00:00:00,监发改备[2022]67号,2022,67,发改备[2022]67号
194,TZ-2023-TJ-000061,天津西青大寺镇诚开120MW光伏项目,光伏,-,天津市西青区大寺镇李庄子村,2330.68,-,51621,120,2020-12-05 00:00:00,西发改备[2025]193号,2025,193,发改备[2025]193号
195,TZ-2022-HB-000060,湖北监利马嘶湖100MW光伏项目,光伏,5,湖北省监利市黄歇口镇马嘶湖渔场（西片）,2300,-,49495,100,2021-05-10 00:00:00,监发改备[2025]156号,2025,156,发改备[2025]156号
196,TZ-2020-XJ-000074,新疆奇台新科100MW风电项目,风电,92,新疆省奇台县,-,-,79940,100,2020-06-03 00:00:00,奇发改备[2025]77号,2025,77,发改备[2025]77号
197,TZ-2020-XJ-000073,新疆北塔山华风汇能100MW风电项目,风电,16,新疆省木垒县北塔山,-,-,77600,100,2020-06-03 00:00:00,昌发改备[2022]46号,2022,46,发改备[2022]46号
198,TZ-2023-AH-000100,安徽马鞍山蜂巢6MW分布式光伏项目,光伏,-,安徽省马鞍山市蜂巢能源科技(马鞍山)有限公司园区,-,-,3200.7,5.95,2022-02-16 00:00:00,马发改备[2024]132号,2024,132,发改备[2024]132号
199,TZ-2021-LN-000085,辽宁法库依牛堡5.6MW分散式分风电项目,风电,1.07,辽宁省沈阳市法库县依牛堡镇,-,-,6058.42,5.6,2021-05-07 00:00:00,法发改备[2022]110号,2022,110,发改备[2022]110号
200,TZ-2021-LN-000084,辽宁阜新东矿6.6MW分散式风电项目,风电,0.36,辽宁省阜新市新邱区长营子镇,-,-,7458.71,6.6,2021-05-07 00:00:00,阜发改备[2022]110号,2022,87,发改备[2022]87号
201,TZ-2021-HL-000082,黑龙江大庆大同4MW分散式风电项目,风电,7,黑龙江省大庆市大同区,-,-,3986.02,4,2020-01-21 00:00:00,大发改备[2022]87号,2023,127,发改备[2023]127号
202,TZ-2021-HL-000081,黑龙江大庆八村3MW分散式风电项目,风电,7,黑龙江省大庆市大同区,-,-,2923.08,3,2020-01-21 00:00:00,大发改备[2023]127号,2024,42,发改备[2024]42号
203,TZ-2021-HL-000080,黑龙江大庆新站10.6MW分散式风电项目,风电,7,黑龙江省大庆市肇源县,-,-,9832.18,10.6,2020-01-21 00:00:00,大发改备[2024]42号,2022,152,发改备[2022]152号
204,TZ-2021-HL-000079,黑龙江大庆葡萄花28.8MW分散式风电项目,风电,7,黑龙江省大庆市大同区,-,-,26307.72,28.8,2020-01-21 00:00:00,大发改备[2022]124号,2022,124,发改备[2022]124号
205,TZ-2019-XJ-000009,新疆木垒联合光伏100MW光伏项目,光伏,-,新疆昌吉州木垒县准东新能源基地木垒光伏规划区,-,-,65500,100,2019-10-10 00:00:00,木发改备[2023]65号,2023,65,发改备[2023]65号
206,TZ-2019-XJ-000008,新疆木垒采田100MW光伏项目,光伏,-,新疆省木垒县光伏园区,-,-,68800,100,2019-10-10 00:00:00,昌发改备[2023]7号,2023,7,发改备[2023]7号
207,TZ-2019-XJ-000007,新疆木垒天辉100MW光伏项目,光伏,-,新疆省木垒县光伏园区,-,-,71039.78,100,2019-10-10 00:00:00,昌发改备[2025]154号,2025,154,发改备[2025]154号
208,TZ-2016-HE-000018,河北易县尧舜口30MW光伏项目,光伏,-,河北省保定市易县大龙华乡尧舜口村,-,-,24100,30,-,易发改备[2023]55号,2023,55,发改备[2023]55号
209,TZ-2023-HB-000105,湖北石首开奥50MW/100MWh储能项目,储能,0,石首市高基庙镇百子庵村,-,-,-,50,2022-09-23 00:00:00,石发改备[2023]191号,2023,191,发改备[2023]191号
210,TZ-2023-HB-000062,湖北石首团山寺70MW光伏项目,光伏,-,湖北省石首市团山寺镇曹家场村,-,-,37894,70,2020-11-10 00:00:00,石发改备[2022]169号,2022,169,发改备[2022]169号
211,TZ-2023-HB-000063,湖北公安狮子口100MW光伏项目,光伏,-,湖北省荆州市公安县狮子口镇王家大湖农场,2000,-,31560.86,100,2021-02-09 00:00:00,公发改备[2025]148号,2025,148,发改备[2025]148号
212,TZ-2015-HE-000015,河北曲阳郎家庄20MW光伏项目,光伏,-,河北省保定市曲阳县郎家庄乡仁景树村,-,-,16100,20,-,曲发改备[2025]18号,2025,18,发改备[2025]18号
213,TZ-2015-HE-000014,河北曲阳庄窠20MW光伏项目,光伏,-,河北省保定市曲阳县庄窠乡西泉头村,-,-,16100,20,-,曲发改备[2022]74号,2022,74,发改备[2022]74号
214,TZ-2017-SH-000036,上海国家会展2.2MW分布式光伏项目,光伏,-,上海市青浦区崧泽大道333号屋顶,-,-,1701.64,2.2,2020-08-11 00:00:00,青发改备[2024]91号,2024,91,发改备[2024]91号
215,TZ-2022-SH-000066,上海浦东商飞二期6.4MW分布式光伏项目,光伏,-,上海浦东新区祝桥镇上飞路919号,-,-,3944,6.251505,2021-10-22 00:00:00,浦东发改备[2024]73号,2024,73,发改备[2024]73号
216,TZ-2019-SH-000035,上海浦东商飞2MW分布式光伏项目,光伏,-,上海市浦东新区上飞路919号中国商飞浦东生产基地,-,-,1396,2,2020-08-11 00:00:00,浦东发改备[2022]52号,2022,52,发改备[2022]52号
217,TZ-2018-HE-000021,河北涞源三期10MW光伏项目,光伏,-,河北省保定市涞源县金家井乡北张家庄村,-,-,7604.93,10,-,涞发改备[2025]185号,2025,185,发改备[2025]185号
218,TZ-2017-HE-000020,河北涞源斜山30MW光伏项目,光伏,-,河北省保定市涞源县涞源镇扯拽沟村,-,-,24720.66,30,-,涞发改备[2022]60号,2022,60,发改备[2022]60号
219,TZ-2015-HE-000019,河北涞源泉裕20MW光伏项目,光伏,-,河北省保定市涞源县金家井乡泉峪村,-,-,18180,20,-,涞发改备[2024]67号,2024,67,发改备[2024]67号
220,TZ-2015-NX-000004,宁夏同心隆基二期40MW光伏项目,光伏,-,宁夏同心县丁塘镇八方村光伏百万产业园,-,-,40000,40,-,同发改备[2024]87号,2024,87,发改备[2024]87号
221,TZ-2013-NX-000003,宁夏同心隆基一期30MW光伏项目,光伏,-,宁夏同心县丁塘镇八方村光伏百万产业园,-,-,30000,30,-,同发改备[2023]171号,2023,171,发改备[2023]171号
222,TZ-2020-SD-000030,山东枣庄昊源二期10MW光伏项目,光伏,-,山东省枣庄市峄城区白庙镇,350,-,3814,10,2019-09-29 00:00:00,枣发改备[2022]108号,2022,108,发改备[2022]108号
223,TZ-2018-SD-000029,山东枣庄昊源一期10MW光伏项目,光伏,-,山东省枣庄市峄城区白庙镇,370,-,39952.97,10,-,枣发改备[2023]165号,2023,165,发改备[2023]165号
224,TZ-2023-HL-000083,黑龙江大庆萨北22.4MW分散式风电项目,风电,3.1962,黑龙江省大庆市萨尔图区,-,-,19879.04,22.4,-,大发改备[2024]107号,2024,107,发改备[2024]107号
225,TZ-2024-SD-000429,夏津田庄2024年技改项目,风电,48,山东省夏津县及渡口驿乡,-,2024-06-04 00:00:00,-,100,2024-06-06 00:00:00,夏发改备[2022]126号,2022,126,发改备[2022]126号
226,TZ-2023-GX-000110,广西罗城100MW光伏项目,光伏,0,广西北部河池市罗城仫佬族自治县小长安镇,2031.23,-,44605,100,2022-11-16 00:00:00,罗发改备[2025]112号,2025,112,发改备[2025]112号
227,TZ-2023-LN-000233,辽宁灯塔东润36MW分散式风电项目,风电,36255,辽宁省辽阳市灯塔市柳河子镇,-,2023-07-14 00:00:00,29128,36,2023-08-23 00:00:00,塔发改备[2024]128号,2024,128,发改备[2024]128号
228,TZ-2023-TJ-000122,天津杨家泊智通43.2MW风电项目,风电,60,天津市滨海新区杨家泊镇境内,-,-,43233,43.2,2023-03-08 00:00:00,滨海发改备[2022]62号,2022,62,发改备[2022]62号
229,TZ-2023-TJ-000121,天津汉沽悦通达44.48MW分散式风电项目,风电,60,天津滨海新区汉沽盐场,-,-,44503,44.48,2023-03-08 00:00:00,汉发改备[2022]127号,2022,127,发改备[2022]127号
230,TZ-2023-HA-000195,河南新乡原阳100MW风电项目,风电,-,河南省新乡市原阳县,-,-,93300,100,2023-09-06 00:00:00,原发改备[2022]133号,2022,133,发改备[2022]133号
231,TZ-2023-HL-000113,黑龙江齐齐哈尔依安200MW风电项目,风电,100,黑龙江省齐齐哈尔依安县,-,2023-01-01 14:36:34,149745,200,2023-02-20 00:00:00,依发改备[2022]124号,2022,124,发改备[2022]124号
232,TZ-2024-HE-000373,河北承德丰宁100MW光伏项目,光伏,160,河北省承德市丰宁县境内,-,2024-01-18 15:47:36,67469,100,2024-03-18 00:00:00,丰发改备[2025]95号,2025,95,发改备[2025]95号
233,TZ-2023-HE-000360,河北邯郸馆陶100MW风电项目,风电,21.34,河北省邯郸市馆陶县,-,2023-11-28 00:00:00,88721,50,2023-12-07 00:00:00,馆发改备[2022]54号,2022,54,发改备[2022]54号
234,TZ-2023-HE-000174,河北滦平协亨100MW风电项目,风电,61.27,河北省承德市滦平县境内,-,-,76592,100,2023-03-08 00:00:00,滦发改备[2022]41号,2022,41,发改备[2022]41号
235,TZ-2023-GD-000154,广东梅州诺科11.94MW分布式光伏项目,光伏,-,广东省梅州市五华县华阳镇华南村,-,2023-07-18 00:00:00,2781.88,11.94,2023-08-04 00:00:00,梅发改备[2023]65号,2023,65,发改备[2023]65号
236,TZ-2023-GD-000155,广东梅州瑞轮11.89MW分布式光伏项目,光伏,-,广东省梅州市丰顺县汤西镇内,-,2023-07-18 00:00:00,2781.88,11.89,2023-08-04 00:00:00,蚌发改备[2022]54号,2022,54,发改备[2022]54号
237,TZ-2023-AH-000131,安徽蚌埠尚能30MW风电项目,风电,7.33337,安徽省蚌埠市禹会区,-,2024-07-09 00:00:00,-,30,-,蚌发改备[2025]80号,2025,80,发改备[2025]80号
238,TZ-2023-HE-000176,河北沧州磷酸铁锂电池正极材料投资项目,风电,-,河北省沧州市,-,-,275910,400,2022-11-16 00:00:00,沧发改备[2025]183号,2025,183,发改备[2025]183号
239,TZ-2023-GS-000359,甘肃酒泉玉门10万吨磷酸铁锂产业投资项目,-,1.67,甘肃省酒泉市,-,2023-06-25 00:00:00,-,-,2024-02-05 00:00:00,酒发改备[2024]74号,2024,74,发改备[2024]74号
240,TZ-2023-GS-000143,甘肃酒泉玉门60MW风电项目,风电,2,甘肃省酒泉市,-,2023-07-25 00:00:00,33739,100,2023-08-17 00:00:00,酒发改备[2023]160号,2023,160,发改备[2023]160号
241,TZ-2023-SD-000250,山东青岛西海岸新区300MW风电项目,风电,42.67,山东省青岛市西海岸新区大村镇,-,2023-05-22 00:00:00,226041,300,2023-06-20 00:00:00,黄发改备[2023]186号,2023,186,发改备[2023]186号
242,TZ-2024-JS-000372,江苏连云港连云区208MW光伏项目,光伏,-,江苏省连云港市连云区,-,2024-01-11 00:00:00,74426,175,2024-04-03 00:00:00,连发改备[2024]52号,2024,52,发改备[2024]52号
243,TZ-2024-GX-000382,广西来宾兴宾200MW分布式光伏项目,光伏,-,广西来宾市兴宾区,-,2024-03-24 00:00:00,15584,200,2024-05-20 00:00:00,兴发改备[2023]194号,2023,194,发改备[2023]194号
244,TZ-2023-GD-000148,广东开平月山150MW光伏项目,光伏,6.67,广东省江门市开平市月山镇境内,-,-,61293,150,2023-02-10 00:00:00,月发改备[2025]19号,2025,19,发改备[2025]19号
245,TZ-2023-GD-000153,广东河源义容60MW光伏项目,光伏,1.87,广东省河源市紫金县义容镇境内,-,2023-05-22 00:00:00,29086,60,2023-06-08 00:00:00,义发改备[2024]164号,2024,164,发改备[2024]164号
246,TZ-2024-GD-000396,广东汕头粤东场址三-3-1000MW海上风电及配套项目,风电,17.68,深远海暂无法踏勘,-,2024-07-24 00:00:00,1161564,1000,-,汕发改备[2024]165号,2024,165,发改备[2024]165号
247,TZ-2024-GD-000395,广东汕头粤东场址三-1-1000MW海上风电及配套项目,风电,17.68,深远海暂无法踏勘,-,2024-07-24 00:00:00,1161564,1000,-,汕发改备[2024]115号,2024,115,发改备[2024]115号
248,TZ-2023-HE-000175,河北沧州黄骅100MW风电项目,风电,28,沧州黄骅市的东南部,-,-,83107.65,100,2023-02-20 00:00:00,黄发改备[2023]50号,2023,50,发改备[2023]50号
249,TZ-2023-TJ-000278,天津宁河慧璟源150MW风电项目,风电,68,天津市宁河区北部边缘、蓟运河畔、芦宝公路两侧,-,2023-03-30 10:13:00,113655,150,2023-03-31 00:00:00,宁发改备[2022]76号,2022,76,发改备[2022]76号
250,TZ-2023-TJ-000279,天津宁河廉庄镇慧璟泰49.65MW风电项目,风电,21,天津市宁河区北部边缘、蓟运河畔、芦宝公路两侧,-,2023-03-30 10:13:00,44910,49.65,2023-03-31 00:00:00,宁发改备[2022]154号,2022,154,发改备[2022]154号
251,TZ-2023-HE-000093,河北易县塘湖20MW光伏项目,光伏,-,河北省保定市易县西山北乡、塘湖镇,-,-,11641,490,2021-12-24 00:00:00,易发改备[2024]12号,2024,12,发改备[2024]12号
252,TZ-2023-HE-000094,河北易县武官寨100MW光伏项目,光伏,-,河北省保定市易县高村镇、白马乡、易州镇、桥头乡等,-,-,48610,100,2021-12-24 00:00:00,易发改备[2022]128号,2022,128,发改备[2022]128号
253,TZ-2023-HE-000091,河北满城白龙70MW光伏项目,光伏,-,河北省保定市满城区白龙乡、大册营镇,-,-,38854,70,2021-12-24 00:00:00,白发改备[2023]128号,2023,128,发改备[2023]128号
254,TZ-2023-HE-000092,河北满城石井300MW光伏项目,光伏,-,河北省保定市满城区石井乡、满城镇、神星镇,-,-,138971,490,2021-12-24 00:00:00,石发改备[2022]16号,2022,16,发改备[2022]16号
255,TZ-2023-GD-000158,广东廉江阳旭200MW光伏项目,光伏,0.98,广东省湛江市廉江市良垌镇坡尾村和上阁垌村一代,-,2023-08-15 00:00:00,122339,200,2023-08-23 00:00:00,阳发改备[2022]191号,2022,191,发改备[2022]191号
256,TZ-2024-TJ-000390,天津宝坻大唐庄40MW风电项目,风电,60,天津市宝坻区大唐庄镇,-,2024-06-14 00:00:00,32678,40,2024-06-17 00:00:00,宝发改备[2025]123号,2025,123,发改备[2025]123号
257,TZ-2023-SX-000368,山西闻喜开奥100MW光伏项目,光伏,0,山西省运城市闻喜县薛店镇,2600,2023-12-20 00:00:00,29805.25,100,-,闻发改备[2023]5号,2023,5,发改备[2023]5号
258,TZ-2024-GZ-000384,贵州遵义绥阳200MW风电项目,风电,48,贵州省遵义市绥阳县境内,-,2024-04-08 00:00:00,110681,200,2024-06-06 00:00:00,绥发改备[2023]151号,2023,151,发改备[2023]151号
259,TZ-2023-SX-000366,山西太原阳曲400MW风电项目,风电,22.5,太原市阳曲县,-,2023-12-05 00:00:00,204825.05,400,2023-12-07 00:00:00,阳发改备[2024]186号,2024,186,发改备[2024]186号
260,TZ-2023-HI-000169,海南万宁万城150MW光伏项目,光伏,3.400017,海南省万宁市万城镇海尾村,-,2023-06-25 00:00:00,78433.04,150,2023-06-20 00:00:00,万发改备[2022]184号,2022,184,发改备[2022]184号
261,TZ-2023-GD-000353,广东惠东梁化200MW光伏项目,光伏,1.733342,广东省惠州市惠东县梁化镇,-,2023-11-09 00:00:00,89566.13,200,2023-11-28 00:00:00,梁发改备[2023]71号,2023,71,发改备[2023]71号
262,TZ-2023-HA-000189,河南商丘夏邑200MW风电项目,风电,32,河南省商丘市夏邑县业庙乡、罗庄乡、马头乡及周边乡镇,-,2023-06-10 00:00:00,141566,200,2023-08-17 00:00:00,夏发改备[2022]162号,2022,162,发改备[2022]162号
263,TZ-2023-HA-000116,河南南阳社旗40MW风电项目,风电,60,河南省南阳市社旗县东南部郝寨镇、苗店镇和饶良镇,-,-,29428,40,2022-08-16 00:00:00,南发改备[2024]121号,2024,121,发改备[2024]121号
264,TZ-2023-JX-000221,江西赣州岿美山60MW风电项目,风电,2.2800114,江西省赣州市定南县境西南岿美山镇附近一带山脊上,-,2023-07-14 00:00:00,-,60,2024-01-24 00:00:00,岿发改备[2022]149号,2022,149,发改备[2022]149号
265,TZ-2023-GD-000354,广东化州平定80MW光伏项目,光伏,0.41,广东省化州市平定镇,1918,2023-11-16 00:00:00,46172,80,2023-11-28 00:00:00,化发改备[2025]52号,2025,52,发改备[2025]52号
266,TZ-2023-TJ-000282,天津静海林海100MW风电项目,风电,4,天津静海区西北部王口镇、台头镇、梁头镇等村庄,-,2023-07-04 00:00:00,77101.36,100,2023-06-20 00:00:00,静发改备[2022]153号,2022,153,发改备[2022]153号
267,TZ-2023-HA-000190,河南驻马店泌阳300MW风电项目,风电,44,河南省驻马店市泌阳县贾楼乡南部、付庄乡西北部部分区域,-,2023-06-14 00:00:00,212487,300,2023-06-19 00:00:00,泌发改备[2022]16号,2022,16,发改备[2022]16号
268,TZ-2023-HI-000170,海南海口龙华5.94MW充电站项目,其他,-,龙华区城西镇虎头山田丰路、滨涯路1号滨濂商贸城、龙华区侨中路7号佳捷精品酒店,-,2023-09-06 00:00:00,-,5.94,2023-11-28 00:00:00,龙发改备[2025]65号,2025,65,发改备[2025]65号
269,TZ-2023-LN-000231,辽宁大连中车二期16MW分布式光伏项目,光伏,-,大连市旅顺口区,-,2023-10-09 00:00:00,5848.16,16,2023-11-13 00:00:00,大发改备[2024]147号,2024,147,发改备[2024]147号
270,TZ-2023-XJ-000350,新疆木垒大石头150MW风电项目,风电,214,新疆维吾尔自治区昌吉回族自治州木垒哈萨克自治县大石头乡,-,2023-11-07 00:00:00,83672,150,2023-11-28 00:00:00,塔发改备[2025]31号,2025,31,发改备[2025]31号
271,TZ-2023-GX-000162,广西贵港郁景100MW风电项目,风电,45,广西贵港市港南区东津镇,-,2023-06-19 00:00:00,82205,100,2023-08-23 00:00:00,贵发改备[2025]112号,2025,112,发改备[2025]112号
272,TZ-2023-TJ-000275,天津武清大碱厂78.4MW风电项目,风电,3.4390172,天津市武清区,-,2023-03-30 00:00:00,65531.38,78.4,2023-06-20 00:00:00,武发改备[2025]196号,2025,196,发改备[2025]196号
273,TZ-2024-TJ-000391,天津环球磁卡综合能源项目,综合能源,0,天津市河西区解放南路325号原天津环球磁卡厂区,-,2024-06-21 00:00:00,2542,0,2024-07-01 00:00:00,河发改备[2022]121号,2022,121,发改备[2022]121号
274,TZ-2024-LN-000371,辽宁大连庄河100MW光伏项目,光伏,4,辽宁省大连市庄河市花园口村附近,-,2024-01-10 00:00:00,38479,100,2024-03-02 00:00:00,庄发改备[2025]163号,2025,163,发改备[2025]163号
275,TZ-2023-HE-000337,河北张家口赤城200MW光伏项目,光伏,12,河北省张家口市赤城县龙门所镇李家窑、郭家窑村附近,-,2023-09-18 00:00:00,91491,200,2023-09-28 00:00:00,赤发改备[2024]156号,2024,156,发改备[2024]156号
276,TZ-2023-HB-000204,湖北黄冈黄梅150MW风电项目,风电,58.67,湖北省东南部,-,2023-08-22 00:00:00,89478,100,2023-08-31 00:00:00,黄发改备[2025]32号,2025,32,发改备[2025]32号
277,TZ-2023-HA-000191,河南平顶山鲁山150MW风光项目,风电,6.67,河南省平顶山市鲁山县,-,2023-06-14 00:00:00,70350,100,2023-06-20 00:00:00,平发改备[2025]200号,2025,200,发改备[2025]200号
